text,label
"Alleging ÃÂassaultÃÂ by WB police, BJP MP Tejasvi Surya moves privilege notice",1
Fact Check: This Sudanese model didnÃÂt marry herself after getting ÃÂfed up of menÃÂ,0
"Durga Puja 2020: Wishes, quotes, WhatsApp and Facebook statuses to share with your family and friends",1
Fact Check: Was Rahul Gandhi listed as the seventh most educated...,0
SSC MTS answer keys 2019 released at ssc.nic.in | Raise objections till September 11,1
BJP prepares to go ÃÂÃÂÃÂ·virtualÃÂÃÂÃÂª for upcoming Bihar elections as well,1
Former Karnataka Bank chairman Ananthakrishna dead,1
IndiaÃÂs Covid-19 cases approaches close to 64-lakh while death toll nears 1-lakh mark,1
"Gauhati HC grants divorce to man after woman refuses to wear 'sindoor', 'shaka'",1
"Centre releases Rs 6,195 crore to 14 states",1
Pak PM Imran KhanÃÂs wife has NOT tested positive for COVID-19;...,0
West Bengal Police Warder admit cards 2019 released at wbpolice.gov.in | Direct link available here,1
"Court asks if there is chance of settlement between Akbar, Ramani in defamation complaint",1
Five killed in boiler blast at factory in Nagpur district,1
China opposes IndiaÃÂs decision to ban apps,1
ÃÂ¯ÃÂ¿ÃÂ½Are 60% Indians terrorists?ÃÂ¯ÃÂ¿ÃÂ½ ÃÂ¯ÃÂ¿ÃÂ½ Rahul Gandhi slams Kangana Ranaut over tweet on farmers,1
"Health, environment experts issue warning as Northern Hemisphere enters heat and storm season next week",1
Roshni Act: J&K High Court to hear review plea on December 16,1
"India has capacity, capability and reliability to strengthen global supply chain: PM Modi at WEF Davos dialogue",1
Repealing Certain MMDR Act Sections To Send Wrong Signal To Investors: FIMI,1
"Sandalwood drugs case: Bengaluru Police suspend ACP, constable for leaking crucial info",1
FACT CHECK: Video claiming GOOGLE CEO met his teacher after 26 YEARS is FALSE,0
Uttar Pradesh: Man kills his wife for serving tea with ÃÂless sugarÃÂ,1
"Jharkhand Mukti Morcha accuses RJD of ÃÂpolitical cheatingÃÂ, decides to go solo in Bihar polls",1
"India puts into orbit Cartosat-3, 13 nanosatellites; crosses 300 foreign satellite launch-mark",1
"Fountain springs water upon chanting ÃÂOmÃÂ? No, it is voice-activated",0
Fact Check: Viral UNICEF Advisory On Coronavirus Is Fake. Fact Check: This viral advisory on coronavirus has not been issued by the health ministry,0
CNN News18 makes unverified claim about Zakir NaikÃÂs extradition by Malaysia,0
"ÃÂPure, Utter Rubbish,ÃÂ Says Raghuram Rajan About Fake Quote On PNB Scam",0
Bird flu confirmed in owl found dead in Delhi Zoo,1
Fact Check: Was A Fatwa Issued In Bengal Banning A Series Of Leisure Activities?,0
"Law student moves SC, seeks law to compensate, rehabilitate victims of wrongful prosecution",1
"ÃÂDeeply concerned over J-KÃÂ, says UN chief in Pak, India says ÃÂno scope for third-party mediationÃÂ",1
Fact Check: Morphed image of soccer stars goes viral with ÃÂPray for GazaÃÂ message.Fact Check: Morphed Image Showing Uddhav Thackeray Watching Republic TV Goes Viral,0
"BAAP, AVAM and RAP to form coalition for upcoming Delhi election",1
IndiaÃÂs Covid tally goes past 39 lakh,1
"Mayawati challenges EC ban on campaigning, Supreme Court shoots it down",1
WouldÃÂ¯ÃÂ¿ÃÂ½ve apologised had I been in GehlotÃÂ¯ÃÂ¿ÃÂ½s place ÃÂ¯ÃÂ¿ÃÂ½ Sachin Pilot after ÃÂ¯ÃÂ¿ÃÂ½truceÃÂ¯ÃÂ¿ÃÂ½ with Congress,1
This bridge was not constructed in Japan within 24 hours,0
BJP promotes 3 TMC turncoats accused in Saradha-Narada ÃÂ¯ÃÂ¿ÃÂ½ scams it had used to target Mamata,1
Fact Check: DonÃÂt fall for this morphed picture of Amit Shah...,0
Fact Check: Old video Of A Man Vandalising Hindi Signboard Shared...,0
This man is not carrying the horse because it was bitten.... Did a dog travel more than 100 km to bite its...,0
SC to hear plea against HC order staying 80% reservation of ICU beds for COVID-19 patients,1
"AAP shares images of Covid bed facility at Pragati Maidan, Congress MLA says itÃÂs in Mumbai.Fact Check: Ambanis to help Kangana with Rs 200 crore for new studio?",0
Old video where salon attendant applies saliva on customerÃÂs face falsely shared with Muslim angle,0
Farmers' Protest: 2018 AAP Rally Video Viral As Delhi Chalo Protest,0
Wanted criminal held after gunfight in Greater Noida,1
PDP founder member Muzaffar Hussain Baig quits party over seat sharing in DDC polls,1
"No, politicians from IndiaÃÂs ruling party did not joke at a funeral for martyred soldiers.No, 21 Sikh regiment did not refuse to fight for India, and Republic TV never reported it",0
"Gujarat prohibition a sham, criminalises social drinking: Vaghela",1
"Govt assures Rs 10 lakh ex-gratia, aid under PM Awas Yojana to Karauli priest's family, says BJP MP",1
Fact Check: Fake letters flood social media in poll-bound MP. Fact Check: Netizens book seats for fake news on theatres reopening,0
Border forces to be off internal security duties,1
Rahul GandhiÃÂs name misspelled on Congress banner? Photoshopped image shared on social media,0
Fact Check: Old tampered video of Muharram goes viral with anti-RSS slogan,0
PMO clears names of Sikh faith leaders invited to Ayodhya ÃÂÃÂÃÂ·Bhumi PujanÃÂÃÂÃÂª,1
Fact Check: Amit Shah Didn't Touch The Feet Of Swami Nithyananda,0
Future of India-China ties depends on reaching ÃÂÃÂÃÂ·some kind of equilibriumÃÂÃÂÃÂª: Jaishankar,1
Gauri LankeshÃÂs murder accused remanded by Maharashtra anti-terror squad in arms haul case,1
Video Of Distraught Woman Narrating Her Ordeal To Rahul Gandhi Goes...,0
Total chaos: More trains to carry migrants,1
Stubble-burning: SC keeps in abeyance its order appointing Justice Lokur panel,1
US suspends Hong Kong extradition treaty over new security law,1
Pakistani Twitter Handles Peddle Madhya Pradesh Lynching Video As,0
Andhra Pradesh IT Minister escapes unhurt after mason tries to attack him,1
Why Arvind Kejriwal shouldnÃÂt start fantasising again about becoming PM,1
ÃÂAround 300 terrorists waiting in launch pads across LoC in PoK to infiltrate into IndiaÃÂ: Army,1
Fact Check: Reports of IAF pilot Gunjan Saxena being a ÃÂShaurya...,0
Post-Covid solutions for transport to be awarded,1
"Delhi-Jaipur Highway opens partially, farmers to observe hunger strike on Monday; intensify agitation",1
"Sushant Singh Rajput is not dancing with his ÃÂnieceÃÂ in this video, media misreport",0
"Picture of CBI officer arrested in Delhi is being spread as DSP arrested in Kashmir Know the truth.No, this video does not show the severed head of a man accused of rape in India",0
Fact Check: Old Photo Of StudentsÃÂ¢ÃÂÃÂ Protest Against RSS Goes Viral As New,0
Chhattisgarh: Cop found hanging at home in Bijapur,1
"Politicians who sell dreams, but fail to deliver get thrashed by public, says Nitin Gadkari",1
"Dy CM was ÃÂhorse-tradingÃÂ with BJP to topple govt, have proof: GehlotÃÂs indirect attack on Sachin Pilot",1
ÃÂI canÃÂt breatheÃÂ: Hyderabad manÃÂs video message to father before he dies of Coronavirus,1
No! This isnÃÂt a video of Hurricane Dorian as seen from...,0
Fact Check: Viral Video Of A Journalist Rolling On The Ground Isn't Of Ravish Kumar,0
Fact Check: Is The Rail MinistryÃÂs Claim That Train Accidents Have Declined In The Last Three Years...,0
Fact Check: This video of mob hurling stones at police is...,0
"Low mortality, higher recovery rate in India: Niti Aayog CEO",1
"KÃÂtaka reports highest single-day spike of 8,818 Covid cases",1
OpIndia changes Indian journo Jawed NaqviÃÂ¢ÃÂÃÂs nationality to ÃÂ¢ÃÂÃÂPakistaniÃÂ¢ÃÂÃÂ to take a swipe at Scroll,0
Congress writes to home minister Rajnath Singh claiming security threat to Rahul Gandhi,1
"BJP takes out ÃÂTiranga rallyÃÂ, raises slogans outside Abdullah, Mufti homes",1
"ÃÂNitish dumped Bihari workersÃÂ ÃÂ allies, opposition slam Bihar CM over coronavirus response",1
"India registers highest single-day spike of 8,380 COVID-19 cases",1
Fact Check: Old video of overcrowded train in Bangladesh passed off as Shramik Special.Fact Check: Did An Overcrowded Train Carry Migrants From Mumbai To West Bengal Amid Lockdown?,0
Delhi Police registers 22 FIRs in connection with farmersÃÂ tractor rally,1
"After Ashutosh, Aam Aadmi Party leader Ashish Khetan ÃÂ¯ÃÂ¿ÃÂ½withdraws from party activitiesÃÂ¯ÃÂ¿ÃÂ½",1
Fact Check: This is not Saudi Prince talking about Kashmir in the viral video,0
"Union Min Jitendra Singh, ANI, PTI falsely claim 14-year-old girl wrote a book on Article 370",0
"Complaints of sexual harassment in GoaÃÂs Arambol beach belt, cops say taking them ÃÂseriouslyÃÂ",1
A controversial statement given by alleged BJP MLA Anil Upadhyay goes viral,0
India trials of Russian Sputnik-V vaccine may end as early as March: Dr Reddy's,1
SC reserves order on CBI probe into law studentÃÂÃÂÃÂªs death,1
Read the full text of the three bare Acts related to farming and agriculture marketing,1
"Assam forms police panel to check illegal immigrantsÃÂ¯ÃÂ¿ÃÂ½crossing border, crackdown on facilitators",1
This video actually shows a musical performance in Spain in 2018.This video shows a crowd at a store opening in Saudi Arabia in 2019,0
OpIndia falls for unofficial Facebook page of AMU; fails to acknowledge its error,0
Supreme Court issues notice to J-K administration on Mehbooba MuftiÃÂs detention under PSA,1
"BJP is sceptical about Sachin PilotÃÂs numbers, says itÃÂs ready to play a ÃÂTest matchÃÂ",1
Indian troops preempt Chinese armyÃÂs activity on southern bank of Pangong Tso,1
Fact Check: Russian rocket crash passed off as India's failed missile test,0
"Half of working adults worried about jobs, 2/3rd expect employers to help them retrain: WEF",1
Photographer didnÃÂt break into tears after Dhoni got out; hereÃÂs the...,0
CBI books 6 firms for installing malware on peopleÃÂÃÂÃÂªs computers,1
"Govt Claims DelhiÃÂ¢ÃÂÃÂs Air Is Cleaner, But ThereÃÂ¢ÃÂÃÂs No Way To Know That",0
Andhra BJP chiefÃÂÃÂÃÂªs daughter-in-law dies mysteriously at friend's party,1
Fact Check: Hidden phishing codes are not shared with WhatsApp 'good morning' messages,0
Vivek Agnihotri Tweets Misleading Video Of Kanhaiya Kumar Speaking...,0
Lakshmi Vilas institutional investors to oppose RBIÃÂs proposal to merge bank with DBS,1
"Mamata Banerjee likens Citizenship law, NPR to ÃÂblack magicÃÂ",1
Karnataka plant violence: Wistron estimates Rs437-crore loss,1
"Government releases Rs 2,200 crore to 15 states towards measures for air quality improvement",1
"Sixty-year-old woman branded as witch, killed in Jharkhand",1
Fact Check: Was Indian flag waved at a rally in Pakistan?...,0
Fact Check: Painting Of Sai Baba Shared As Rare Original Photograph,0
"Left parties to protest against police action on Citizenship Law, NRC Protesters",1
"Not just Shiv Sena and NCP, BJP too didnÃÂt get extra time from governor to form govt",1
"5,200 kg of rotten rice meant for tribals seized in Maharashtra",1
"President, PM Modi, others pay last respects to former minister Ram Vilas Paswan",1
Scientists identify distinct trait in coronavirus in India,1
"A Fake Survey Citing The BBC Is Back, This Time Predicting A Congress...",0
Mira la pintura sobre lienzo mÃÂÃÂs grande del mundo,1
"Amid veiled tussle with partners, Uddhav Thackeray with son Aaditya meets PM Modi",1
Fact Check: Old video of protest in Bangladesh resurfaces as West...,0
"Mahindra makes ventilator design in 48 hrs to combat Coronavirus; to cost less than Rs 7,500",1
"Amid Gujjar stir in Rajasthan, Jats and Muslims renew quota demand",1
Fact Check: Photos of Delhi riots linked to communal tension in Telangana's BhainsaÃÂ ,0
"2 killed, 1 seriously injured in blast at steel plant in MaharashtraÃÂÃÂÃÂªs Khapoli",1
Bharat Bandh Over SC/ST Act: BJP's Leadership Didn't Know How To React,1
Old video from Bangladesh shared as ?Islam Zindabad? slogans raised in West Bengal,0
J-K govt asks Amarnath pilgrims to ÃÂreturn as soon as possibleÃÂ after intel inputs on terror threats,1
Delhi court grants bail to Jamia student,1
"BARC India slams Republic Network for disclosing confidential communication, misrepresentation",1
Plea in HC to close liquor shops in Delhi till COVID-19 pandemic under control,1
Barack Obama tossing away Melania TrumpÃÂs gift is digitally edited..Fact Check: Old image from Spain goes viral as corona protests against Trump in US,0
Bank Manager Assaulted By Youth Congress Workers Not Shiv Sainiks,0
BSY may seek BJP high command nod to expand Karnataka cabinet,1
"Arnab Goswami bail plea rejected, will face daily questioning",1
Delhi Chief Minister Arvind Kejriwal visits East DelhiÃÂs Laxmi Market,1
Serum Institute to begin trials of OxfordÃÂÃÂÃÂªs COVID-19 vaccine candidate by August-end,1
Fact Check: Times Now & India Today Share Unrelated Photo As 'Atal...,0
"No, this video does not show workers from IndiaÃÂ¢ÃÂÃÂs ruling party attacking a Muslim",0
LAC dispute Chinese design to attack PMÃÂÃÂÃÂªs 'chhappan inch' image: Rahul,1
