text,label
"No, PM Narendra Modi did not abuse at a rally",0
UP vegetable vendorÃÂs son makes it to BJP list of 32 candidates for bypoll,1
Shekhar Kapur is president of FTII,1
'Ghost Hand' In MP Congress' Advertisement Makes Party A Target Of...,0
Delhi Police opposes plea in HC to transfer Tablighi leader Maulana SaadÃÂÃÂÃÂªs case to NIA,1
Kim Jong Un did not give death punishment to one of...,0
Fact Check: Rescue operation in Uttarakhand shared as Indian Army destroying Chinese bunkers,0
Fact Check: Video of police torture goes viral with misleading claim. Fact Check: Fake names of Hyderabad rape accused go viral with communal twist,0
"Fact Check: No, PM Modi was not watching the Imran Khan-Donald Trump meet on the big screen. Fact Check: No, former PM Manmohan Singh is not a chief guest at Joe Biden's swearing-in ceremony",0
"This video shows a mock funeral procession during an anti-citizenship law protest in India in 2019.This video shows a 2018 funeral procession for Kashmiri militants, not a protest in 2019",0
"Pb farmers fighting for their lives, not anti-nationals: CM",1
"Notice to Centre, RBI over plea on interest waiver",1
"Fact Check: No, these rail coaches are not manufactured under Make In India",0
Fact Check: Bihar Congress uses Amphan image to take a dig at Nitish Kumar over floods,0
11 die as crane crashes in Vizag,1
"Bihar Floods: 30 killed, state speeds up rescue operation",1
Fact Check: Bond girl Ursula AndressÃÂ pictures claimed as photos of...,0
Fact Check: Is Canada deporting Indian students for submitting fake IELTS score?,0
WHO official warns of continued Covid transmission after inoculation,1
Fake Tweet Claims Prashant Bhushan Filed PIL Challenging TikTok Ban,0
PM Modi invites overseas bizmen to invest in India,1
"SC upholds death penalty for 2-year-old girlÃÂs rapist, murderer",1
Modi likely to address virtual UN General Assembly on Sept 26,1
"A 1980s cricket match that gives peek into how Ahmed Patel tackled party, politics & politicians",0
Ravi Shankar Prasad cites misleading video shared by media as proof of Balakot casualties,0
Delhi court directs Tihar authorities to ensure Umar KhalidÃÂs safety,1
"Pesticide residues could be behind Andhra mystery illness, ÃÂ¯ÃÂ¿ÃÂ½long-term studyÃÂ¯ÃÂ¿ÃÂ½ needed ÃÂ¯ÃÂ¿ÃÂ½ experts",1
"In Russia, portraying women's bodies can get you arrested",1
"?It is true? ? Rajnikanth confirms health concerns, hints he?s reconsidering entry into politics",0
"IndiaÃÂs coronavirus tally crosses 45-lakh mark; records single-day surge in cases, fatalities",1
Bountiful monsoon rains set to boost IndiaÃÂ¯ÃÂ¿ÃÂ½s agriculture growth,1
UP BJP MLA who wished UnnaoÃÂs Sengar well also has history of violence and controversy,1
Congress denies claim of 100 leaders writing to Sonia Gandhi seeking leadership change,1
Hoax circulates that the WHO has approved Indian student's ginger juice 'COVID-19 remedy',0
BJP leader Jyotiraditya Scindia tests positive for Covid-19,1
Fact Check: Viral message claiming Kiran Bedi as new Governor of J&K is false. Fact Check: Viral statement attributed to former UP chief minister Akhilesh Yadav is fake,0
"SC Dilutes Dowry Law Citing Misuse. Yet, Dowry Claims A Life Nearly Every Hour",0
"Ambition, ÃÂbetrayalÃÂ sink BJPÃÂs alliance with BPF in Bodoland, its new coalition wins BTC test",1
A tribute to struggle for Independence in undivided Punjab,1
Did Donal Trump panic after hearing ÃÂAllah Hu AkbarÃÂ?.Did Saudi Crown Prince Mohammed Bin Salman make a statement related to chanting ÃÂJai ShriramÃÂ? Fact Check!,0
Madhya Pradesh to reserve government jobs for locals,1
"India's new farm laws will empower farmers, help them earn maximum profits: Israeli envoy",1
"CTET December 2019: Online registration to begin today at ctet.nic.in, examination on December 8",1
"VHP slams Uddhav for wanting e-Bhoomi Pujan in Ayodhya, says itÃÂs fall of a Hindutva partyÃÂ ",1
Ration dealers in WB complain to Mamata Banerjee about ÃÂno commissionÃÂ since lockdown,1
RS MP Amar Singh passes away at 64,1
"Ties with India surging forward like Yangtze River, Ganges: Chinese envoy",1
"Jamia Professor suspended for tweeting he ÃÂfailed non-Muslim studentsÃÂ, says it was sarcasm",1
"Covid-19: NHRC issues advisory to Centre, states",1
Over 150 migrants sent to Punjab from Delhi; Kejriwal says 'God bless them',1
"No, This 'Tea Break' In A Waterlogged Street Is Not From Delhi",0
Opposition on edge over ÃÂÃÂÃÂ·Bhumi PujanÃÂÃÂÃÂª at Ayodhya,1
Fact Checked: This boy singing in the viral video is not....The Truth Behind A Viral Video Claiming A Man Was Jabbing School...,0
"Buffalo racer, called ÃÂIndiaÃÂs Usain BoltÃÂ, is injured in fall but doesnÃÂt want to miss action",1
Job listing attributed to World Health Organisation is Fake!,0
Gold standard of credible journalism? Aaj Tak falls for a parody account,0
PM-led CCS takes stock of talks with China,1
India awaits Pakistan word on locust control,1
TipplersÃÂÃÂÃÂª day out: UP liquor sales over Rs 100 cr on day one,1
Executive Council members oppose proposal to rename Allahabad University to Prayagraj,1
Modi shouldnÃÂt allow China to use his words as vindication of their Galwan stance: ManmohanÃÂ ,1
Withdraw farm laws or leave: Mamata Banerjee targets BJP govt at West Midnapore rally,0
KashmirÃÂ¯ÃÂ¿ÃÂ½s new block chairpersons get offices but will continue living in hotels for security,1
"IndiaÃÂÃÂÃÂªs 1st mother-child ÃÂÃÂÃÂ·vertical transmissionÃÂÃÂÃÂª of COVID-19 recorded, claims Pune hospital",1
NSA reviews outcome of marathon 15-hr LAC meet,1
"Centre explores possibility of single voter list for LS, assembly, local body polls",1
Ram Vilas PaswanÃÂÃÂÃÂªs office sealed in Delhi after official tests positive for COVID-19,1
"Video of building in Bangladesh gutted in fire shared as Infinity Mall, Mumbai",0
"20 New AIIMs Coming Up: BJP. Fact: 11 Get 3% Funding. 2 Years To PMÃÂs Skilling Mission Deadline: Enrolment Short By 64%, Placements By 90%, Certification By 74%",0
Left parties want CMP as condition for alliance with Congress,1
Local train coach derails near Mumbai,1
India's decentralised but unified mechanism was behind COVID-19 unique response strategy: Health Minister,1
Global deaths top 6 lakh,1
"Only Shramik, other special trains to run; regular bookings till June cancelled",1
ED sends fresh notice to BJP vice-president Mukul Roy in Saradha Chit Fund Scam,1
Harsh Vardhan launches Indian Red Cross SocietyÃÂÃÂÃÂªs ÃÂÃÂÃÂ·eBloodServicesÃÂÃÂÃÂª Mobile App,1
NHAI Official Says Poor Drain Management Cause For NH8 Traffic Jam,1
Delhi Deputy CM Sisodia hospitalised due to COVID-19,1
"Breaking News Live Updates Dec 9: 33% global vaccines produced in Genome Valley, Bharat Biotech chairman tells foreign envoys",0
"10-year-old UP girl married off to rapist, given Triple Talaq",1
"Court takes over kabaddi too, appoints retired judge to pick national team",1
Why BJP leadership is silent on Sabarimala Temple controversy,1
"Fact check: No, Nirmala Sitharaman never said onion price rise doesnÃÂt matter to her. Fact Check: No, Rahul Gandhi didnÃÂt say he will make Sun rise from the West",0
"Prime Minister Narendra Modi pays tribute, recalls LaljiÃÂÃÂÃÂªs close association with Vajpayee",1
Dr AmbedkarÃÂs picture was never on $100 note; hereÃÂs the fact...,0
Did Amit Shah say that anyone found with a Pakistani Flag in India will be arrested under sedition law ? Fact Check!,0
"IndiaÃÂs Coronavirus cases per lakh population lowest in world, recovery rate improves to 55.77%: Govt",1
IndiaÃÂs retail inflation rises to 6.93 in July as food prices soar,1
Video from Pakistan shared as patients lying in beds outside hospital in Hyderabad and Mumbai,0
A photo of Rahul and Priyanka Gandhi campaigning in 2019 is being shared in a misleading context after a high profile India rape case,0
Congress leaders falsely share photo of luxurious aircraft as PM ModiÃÂs Boeing 777 plane,0
Is this autopsy report of actress Sridevi fake?.Fact Check: Did Kangana release Sridevi's autopsy report with sensational details?,0
"India seeks expeditious extradition of Mallya, Nirav Modi from UK",1
Uttar Pradesh: Man kills his wife for serving tea with ÃÂÃÂÃÂ·less sugarÃÂÃÂÃÂª,1
CCTV footage shows lawyers harassing woman police officers during Tis Hazari clash,1
PM Modi holds ÃÂÃÂÃÂ·Svanidhi SamvaadÃÂÃÂÃÂª with street vendors from Madhya Pradesh,1
Delhi court defers Muzaffarpur shelter home case till January 14,1
OLD video of Canadian PM Justin Trudeau packing relief material falsely...,0
Tarun Gogoi in ICU after oxygen level falls in post-COVID complications,1
Delhi High Court hands over all Aircel-Marxis cases Special Judge Ajay Kuhar,1
Mizoram resorts to 15-day ÃÂcomplete lockdownÃÂ amid increase in Covid-19 cases,1
Viral photo does not show Bharat BiotechÃÂ¢ÃÂÃÂs VP taking first dose of COVID vaccine ÃÂ¢ÃÂÃÂCovaxinÃÂ¢ÃÂÃÂ,0
"BJP hits out at J&K parties and Congress, says Gupkar alliance has ÃÂ¯ÃÂ¿ÃÂ½Pakistan-likeÃÂ¯ÃÂ¿ÃÂ½ stand",1
Muting of democratic India continues: Congress on Rajya Sabha MPs' suspension,1
KCR: Centre abdicating responsibility on GST compensation to states,1
"Coronavirus pandemic LIVE | India reports 240 new infections in 12 hrs, takes tally to 1,637; 38 dead",1
PM Oli says 'real' Ayodhya is in Nepal and Lord Ram is Nepali; BJP rejects claim,1
$500 mn loan for Bengaluru metro lines,1
Gujarat: Navsari civic officials face case over stray donkey attacking man,1
Fact Check: Old picture being shared with false ÃÂnamaz during COVID-19...,0
"PMO was directly involved in Rafale deal, Modi is guilty of scam: Rahul Gandhi",1
Fact Check: Did Indira Gandhi Address Soldiers At Galwan Valley?,0
"Fact Check: Parrots feeding on grains bags amid lockdown is an old picture.Fact Check: Amid Coronavirus lockdown, has a herd of deer come out onto Coimbatore roads?",0
"Mamata govt to defy MHA summons over Nadda convoy attack, wonÃÂt send Chief Secy, DGP to Delhi",1
"Tejasvi Surya leads BJP charge in Bengal, calls Mamata govt ÃÂ¯ÃÂ¿ÃÂ½fascistÃÂ¯ÃÂ¿ÃÂ½ at Kolkata rally",1
"10 turncoats to become ministers in Yediyurappa govt, senior BJP leaders will have to wait",1
"Donald Trump Groping Bikini-Clad Models? No, That's His Impersonator",0
Navjot Singh Sidhu sends resignation letter to Amarinder Singh a day after he quit as minister,1
"Rahul Gandhi, oppn leaders to visit Kashmir today; govt asks them to stay away",1
Is INS Kalvari a product of PM Modi?s ?Make in India? as claimed by Defence Ministry?,0
ÃÂWill extend all possible help to youÃÂ: Sukhbir assures support to farmersÃÂ ÃÂDelhi ChaloÃÂ call,1
"Rahul Gandhi says lockdown may extend, adds IndiaÃÂs condition unique, needs different steps",1
UP BJP plans awareness campaign on Article 370,1
Is a new killer insect spreading deadly virus in humans? Fact Check!,0
"15% area around Mussoorie highly susceptible to landslides, say geologists",1
Will make water supply in Delhi as good as in developed countries: CM Kejriwal,1
Woman gave birth to 11 baby boys in one delivery? HereÃÂs...,0
"Lockdown dates changed in WB for the fourth time, TMC govt draws opposition ire",1
NC & PDP still in Eid daze but BJPÃÂs J&K poll pitch off to a start with delimitation,1
"Wanted criminal held after gunfight with STF, Mathura police",1
Press Council advises against publishing poll predictions,1
"Cloth, grain markets join Rajkot jewellers in voluntary lockdown",1
Khalistan Flag Hoisted At Red Fort? A FactCheck,0
FAKE Alert: The government is not printing currency notes featuring Atal...,0
Heavy rains batter Mumbai,1
"In a slip of  tongue, BJPÃÂs Jyotiraditya Scindia asks people to ÃÂvote for handÃÂ in MP bypolls",1
"Yogi-Nitish duel on CAA is NDAÃÂs ÃÂfixed gameÃÂ for Bihar, says TejashwiÃÂs party",1
Medical Council sends notice to doctor who termed Coronavirus ÃÂChinese fad which wonÃÂt survive Indian summerÃÂ,1
Palghar lynching incident falsely communalised on social media,0
"Fact Check: No, This School Bus Is Not Carrying EVMs So That BJP Can Tamper Votes.Fact Check: No, this is not ABVP man in the garb of Delhi police",0
Opposition leaders to hold strategy meeting for budget session,1
2-year-old moves High Court against Delhi governmentÃÂs decision to ban asymptomatic testing,1
This picture of PM Modi unveiling a plaque is FAKE,0
"ÃÂBJPÃÂs central leadership decided fall of Congress govtÃÂ in MP, says CM Shivraj Singh in viral audio clip",1
"Maharashtra: COVID-19 patient's kin manhandle doctors, one held",1
Fact Checked: Sachin Pilot didnÃÂt say ÃÂhelp Pak instead of building...,0
Court denies interim bail to Ishrat Jahan in Delhi riots case,1
"Dalit teen raped by youth in UPÃÂs Bhadohi, accused absconding",1
Maratha reservation: AG says stepped aside on demand from groups after former govt lawyer accuses him of no show in courts,1
Government and we all have great respect for farmers who are voicing their views: PM Modi,1
Tamil television actor Chitra found dead in hotel,1
"Fact Check: No, these school children are not touching the feet of an Indian soldier",0
Single helpline number to make life easy for rail passengers,1
DonÃÂt believe this picture of Sambit Patra; itÃÂs photoshopped!,0
Graphic Video Of Girl Being Thrashed By Father In Assam Goes Viral,0
"PM Modi wasnÃÂt watching this news channel, the picture is FAKE",0
Court denies bail to suspended IAS officer Sivasankar in ED case linked to gold smuggling,1
ÃÂNeed to fix accountability in stateÃÂ: Priyanka Gandhi on Kanpur shootout incident,1
